# Logfile created on 2026-03-28 00:56:53 +0100 by logger.rb/v1.5.3
2026-03-28 00:56:53 +0100: Memory Usage (437144K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic/Layout_and_Related_files/HPA_to_PADS.gds
2026-03-28 00:56:53 +0100: Memory Usage (437144K) : Ruby Version for klayout: 3.2.3
2026-03-28 00:56:54 +0100: Memory Usage (439868K) : Loading database to memory is complete.
2026-03-28 00:56:54 +0100: Memory Usage (440120K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic/Layout_and_Related_files/drc_run_HPA/HPA_to_PADS_HPA_schottkydiode.lyrdb
2026-03-28 00:56:54 +0100: Memory Usage (440120K) : Evaluate switches.
2026-03-28 00:56:54 +0100: Memory Usage (440120K) : tables selected: schottkydiode
2026-03-28 00:56:54 +0100: Memory Usage (440120K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-28 00:56:54 +0100: Memory Usage (440120K) : flat mode is enabled.
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : activ_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : activ_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : activ_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : activ_iopc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : activ_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : biwind_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : biwind_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (442936K) : pemwind_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443260K) : gatpoly_drw has 108 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_pin has 124 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_iopc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (443524K) : gatpoly_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : cont_drw has 16803 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : cont_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : nsd_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : nsd_block has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_drw has 390 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_pin has 515 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_mask has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_slit has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_text has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_res has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_iprobe has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal1_diffprb has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : passiv_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : passiv_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : passiv_sbump has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : passiv_pillar has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : passiv_pdl has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_drw has 98 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_pin has 12 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_mask has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_slit has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_text has 1 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_res has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_iprobe has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : metal2_diffprb has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : baspoly_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : baspoly_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : psd_drw has 24 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : nldb_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : digibnd_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : via1_drw has 9590 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_mask has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_slit has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_text has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_res has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_iprobe has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backmetal1_diffprb has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : backpassiv_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : res_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : sram_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : trans_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : ind_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : ind_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : ind_text has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (449596K) : salblock_drw has 7 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : via2_drw has 10845 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_drw has 75 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_pin has 13 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_mask has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_slit has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_text has 5 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_noqrc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_res has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_iprobe has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : metal3_diffprb has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : nwell_drw has 5 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : nwell_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : nbulay_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : nbulay_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : nbulay_block has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : emwind_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : emwind_opc has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : deepco_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : deepco_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : mim_drw has 2 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : edgeseal_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451624K) : edgeseal_bound has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451888K) : substrate_drw has 723 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451888K) : substrate_text has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451888K) : dfpad_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451888K) : dfpad_pillar has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (451888K) : dfpad_sbump has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452152K) : thickgateox_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452152K) : pldb_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452416K) : pwell_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452416K) : pwell_pin has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452416K) : pwell_block has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (452680K) : ic_drw has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : via3_drw has 14951 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_drw has 48 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_pin has 3 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_mask has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_filler has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_nofill has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_slit has 0 polygons
2026-03-28 00:56:54 +0100: Memory Usage (456112K) : metal4_text has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal4_opc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal4_noqrc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal4_res has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal4_iprobe has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal4_diffprb has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : heattrans_drw has 421 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : heatres_drw has 7 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : pempoly_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : fbe_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : empoly_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : ldmos_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : pbiwind_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : digisub_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : nodrc_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : text_drw has 1107 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : via4_drw has 14844 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_drw has 39 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_pin has 4 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_mask has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_slit has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_text has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_opc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_noqrc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_res has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_iprobe has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : metal5_diffprb has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : radhard_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : memcap_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : varicap_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : flash_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : intbondvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : intbondmet_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : devbondvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : devbondmet_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : devtrench_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : redist_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphbot_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphtop_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : antvia1_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : antmetal2_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphcont_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : siwg_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : siwg_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : siwg_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : sigrating_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : singrating_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphpas_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : emwind3_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : emwihv3_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : redbulay_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : smos_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphpad_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : polimide_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : polimide_pin has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_pin has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_esd has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_diode has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_tsv has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_iprobe has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_diffprb has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_pillar has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_sbump has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_otp has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_pdiode has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_mom has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : recog_pcm has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : colopen_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmetal1_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmetal1_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmetal1_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmetal1_slit has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmetal1_opc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmet1l_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmet1l_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmet1l_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmet1l_slit has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphmet1l_opc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : extblock_drw has 5 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : nldd_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : pldd_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : next_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : pext_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : nexthv_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : pexthv_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : graphgate_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : sinwg_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : sinwg_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456112K) : sinwg_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456376K) : mempad_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456904K) : topvia1_drw has 3590 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456904K) : topmetal1_drw has 16 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456904K) : topmetal1_pin has 11 polygons
2026-03-28 00:56:55 +0100: Memory Usage (456904K) : topmetal1_mask has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457168K) : topmetal1_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457168K) : topmetal1_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457168K) : topmetal1_slit has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457168K) : topmetal1_text has 1 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457432K) : topmetal1_noqrc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457432K) : topmetal1_res has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457696K) : topmetal1_iprobe has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457696K) : topmetal1_diffprb has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457696K) : inldpwl_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457960K) : polyres_drw has 7 polygons
2026-03-28 00:56:55 +0100: Memory Usage (457960K) : polyres_pin has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458224K) : vmim_drw has 578 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458224K) : nbulaycut_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458488K) : antmetal1_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458488K) : topvia2_drw has 1024 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458752K) : topmetal2_drw has 4 polygons
2026-03-28 00:56:55 +0100: Memory Usage (458752K) : topmetal2_pin has 1 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459016K) : topmetal2_mask has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459016K) : topmetal2_filler has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459016K) : topmetal2_nofill has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459280K) : topmetal2_slit has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459280K) : topmetal2_text has 1 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459280K) : topmetal2_noqrc has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459544K) : topmetal2_res has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459544K) : topmetal2_iprobe has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459808K) : topmetal2_diffprb has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459808K) : snsring_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (459808K) : sensor_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460072K) : snsarms_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460072K) : snscmosvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460336K) : colwind_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460336K) : flm_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460336K) : hafniumox_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460600K) : memvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460600K) : thinfilmres_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460864K) : rfmem_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (460864K) : norcx_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461128K) : norcx_m2m3 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461128K) : norcx_m2m4 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461128K) : norcx_m2m5 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m2tm1 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m2tm2 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m3m4 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m3m5 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m3tm1 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m3tm2 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m4m5 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m4tm1 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m4tm2 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m5tm1 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m5tm2 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_tm1tm2 has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m1sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m2sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m3sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m4sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_m5sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_tm1sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : norcx_tm2sub has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : snsbotvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : snstopvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : deepvia_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : fgetch_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : ctrgat_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : fgimp_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : emwihv_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : lbe_drw has 0 polygons
2026-03-28 00:56:55 +0100: Memory Usage (461392K) : alcustop_drw has 0 polygons
